attacker_capability,stage_name,node_seq,posture_value_goal_node,posture_value_exfiltrate,posture_value_Launch_Agent,posture_value_Token_Impersonation,prediction_time time,no_of_attacker_reach 
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.004000425338745117,684
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0050008296966552734,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0039997100830078125,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999948501586914,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003000020980834961,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.0029997825622558594,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999948501586914,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.003999948501586914,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0029997825622558594,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003000020980834961,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003000020980834961,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999233245849609,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999948501586914,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.004999876022338867,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0039997100830078125,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.004000425338745117,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.8235,0.9559,0.9737,0.2413,0.003999948501586914,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.004000425338745117,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.002999544143676758,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.0039997100830078125,685
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.004000425338745117,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.7276,0.993,0.4095,0.9119,0.0039997100830078125,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.0040035247802734375,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003998994827270508,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003998517990112305,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003999948501586914,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.003999948501586914,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999471664428711,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.003999233245849609,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.003999471664428711,686
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.8235,0.9559,0.9737,0.2413,0.004000425338745117,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5503,0.993,0.4095,0.9119,0.0029997825622558594,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999233245849609,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999948501586914,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution']",0.8126,0.993,0.6057,0.9119,0.003999948501586914,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0039997100830078125,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003001689910888672,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0029997825622558594,687
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.003998756408691406,688
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.002999544143676758,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004998922348022461,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0050013065338134766,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.0039997100830078125,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.004000663757324219,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_PCF']",0.8283,0.9745,0.9737,0.2413,0.0039997100830078125,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.004003763198852539,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF']",0.8277,0.9721,0.9737,0.2413,0.003000020980834961,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004000663757324219,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.0029997825622558594,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999948501586914,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003999233245849609,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.004000186920166016,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999233245849609,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004998445510864258,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004002571105957031,689
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Connect_C2']",0.8178,0.6115,0.9737,0.9392,0.004004240036010742,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.004998207092285156,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.005001544952392578,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003000020980834961,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.8305,0.9829,0.9737,0.2413,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0039997100830078125,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004000663757324219,690
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039958953857421875,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.002996683120727539,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.0050008296966552734,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003998517990112305,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004000425338745117,691
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000663757324219,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF']",0.8235,0.9559,0.9737,0.2413,0.0030019283294677734,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999471664428711,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004001140594482422,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004000663757324219,692
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.005001544952392578,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0049991607666015625,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.004999876022338867,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004000425338745117,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0070037841796875,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.005997896194458008,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004999637603759766,693
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.006001949310302734,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Connect_C2']",0.8178,0.6115,0.9737,0.9392,0.003997087478637695,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003998994827270508,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003998756408691406,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.00400090217590332,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003998994827270508,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.8327,0.9913,0.9737,0.2873,0.0029997825622558594,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware']",0.9056,0.9922,0.9737,0.4772,0.0029981136322021484,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0030002593994140625,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.00403141975402832,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.003991127014160156,694
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0030286312103271484,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware']",0.9056,0.9922,0.9737,0.4772,0.0040018558502197266,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0029997825622558594,695
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004000186920166016,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0030007362365722656,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0039997100830078125,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003000020980834961,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004000186920166016,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0039997100830078125,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.004000186920166016,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0030002593994140625,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004000186920166016,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000186920166016,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.004000186920166016,696
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.003999948501586914,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999471664428711,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.0030002593994140625,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999471664428711,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.8235,0.9559,0.9737,0.2413,0.0029997825622558594,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004000425338745117,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.0029997825622558594,697
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999948501586914,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.003999471664428711,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004999637603759766,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003999233245849609,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.004000663757324219,698
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004000663757324219,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0029997825622558594,699
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.003000020980834961,700
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004029750823974609,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.00400233268737793,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0040285587310791016,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.004001140594482422,0
